FT   variation       1233
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       552
FT                   /colour=4
FT                   /gene=gph_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       195
FT                   /colour=4
FT                   /gene=ompR_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       604
FT                   /colour=4
FT                   /gene=purU
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_2808
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       627
FT                   /colour=4
FT                   /gene=hmuV
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       238
FT                   /colour=4
FT                   /gene=recO
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_3670
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       807
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       837
FT                   /colour=4
FT                   /gene=cdaR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1097
FT                   /colour=4
FT                   /gene=dpnA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_2063
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1147
FT                   /colour=4
FT                   /gene=chbA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       384
FT                   /colour=4
FT                   /gene=tsdA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_1208
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_1987
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       960
FT                   /colour=4
FT                   /gene=yafV
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       728
FT                   /colour=4
FT                   /gene=ptsG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_3583
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       419
FT                   /colour=4
FT                   /gene=minE
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       299
FT                   /colour=4
FT                   /gene=thrC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1828
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       458
FT                   /colour=4
FT                   /gene=plsB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       520
FT                   /colour=4
FT                   /gene=metH_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_5328
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       112
FT                   /colour=4
FT                   /gene=radD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_5882
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_1963
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_1938
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       86
FT                   /colour=4
FT                   /gene=holA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       769
FT                   /colour=4
FT                   /gene=rpsM
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       421
FT                   /colour=4
FT                   /gene=fldA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_5040
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       21
FT                   /colour=4
FT                   /gene=celA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       847
FT                   /colour=4
FT                   /gene=rnfB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_2021
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_3516
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       705
FT                   /colour=4
FT                   /gene=satP_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       623
FT                   /colour=4
FT                   /gene=hmuU
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_1862
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       767
FT                   /colour=4
FT                   /gene=pglF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
