FT   variation       5041
FT                   /colour=2
FT                   /gene=sfsA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3499
FT                   /colour=4
FT                   /gene=group_1833
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1388
FT                   /colour=2
FT                   /gene=group_4071
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       647
FT                   /colour=2
FT                   /gene=rsmE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1860
FT                   /colour=2
FT                   /gene=ptsI_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4554
FT                   /colour=2
FT                   /gene=araH_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2978
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4937
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2243
FT                   /colour=2
FT                   /gene=group_3397
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2832
FT                   /colour=2
FT                   /gene=group_4762
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       310
FT                   /colour=2
FT                   /gene=group_5806
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_4092
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3479
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5075
FT                   /colour=2
FT                   /gene=group_5900
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       238
FT                   /colour=2
FT                   /gene=sspA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5035
FT                   /colour=2
FT                   /gene=narL_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3461
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       998
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       274
FT                   /colour=2
FT                   /gene=group_3351
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1276
FT                   /colour=2
FT                   /gene=group_2925
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4129
FT                   /colour=2
FT                   /gene=group_2821
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3628
FT                   /colour=2
FT                   /gene=group_4291
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2127
FT                   /colour=2
FT                   /gene=pknD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1124
FT                   /colour=2
FT                   /gene=ndk
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1951
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4384
FT                   /colour=2
FT                   /gene=lrp_5
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4460
FT                   /colour=2
FT                   /gene=group_5013
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2472
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2192
FT                   /colour=2
FT                   /gene=group_5668
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3379
FT                   /colour=2
FT                   /gene=acpH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1263
FT                   /colour=2
FT                   /gene=hisB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       68
FT                   /colour=4
FT                   /gene=kdgR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5236
FT                   /colour=2
FT                   /gene=ccpA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2726
FT                   /colour=2
FT                   /gene=group_2659
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3392
FT                   /colour=2
FT                   /gene=group_2205
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3616
FT                   /colour=2
FT                   /gene=ccoN1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1681
FT                   /colour=2
FT                   /gene=group_5436
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1997
FT                   /colour=2
FT                   /gene=cysD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2975
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2249
FT                   /colour=4
FT                   /gene=coaBC
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3364
FT                   /colour=2
FT                   /gene=sasA_8
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4957
FT                   /colour=2
FT                   /gene=cspV
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       667
FT                   /colour=4
FT                   /gene=zapA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3931
FT                   /colour=2
FT                   /gene=group_2853
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4772
FT                   /colour=2
FT                   /gene=group_3840
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2247
FT                   /colour=2
FT                   /gene=lpxL_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       406
FT                   /colour=4
FT                   /gene=cmk
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1012
FT                   /colour=2
FT                   /gene=gltB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1382
FT                   /colour=2
FT                   /gene=aroA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4553
FT                   /colour=2
FT                   /gene=araG_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2947
FT                   /colour=2
FT                   /gene=group_3745
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4291
FT                   /colour=2
FT                   /gene=dctD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3808
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       301
FT                   /colour=2
FT                   /gene=tig
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4343
FT                   /colour=2
FT                   /gene=group_3715
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1289
FT                   /colour=2
FT                   /gene=bioF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2179
FT                   /colour=2
FT                   /gene=engB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_4506
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4984
FT                   /colour=2
FT                   /gene=aas
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3776
FT                   /colour=2
FT                   /gene=group_782
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       487
FT                   /colour=2
FT                   /gene=group_700
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3829
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4630
FT                   /colour=2
FT                   /gene=frp
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       645
FT                   /colour=2
FT                   /gene=group_2828
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4298
FT                   /colour=2
FT                   /gene=hdfR_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       844
FT                   /colour=2
FT                   /gene=hmp_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3934
FT                   /colour=2
FT                   /gene=group_5108
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4594
FT                   /colour=2
FT                   /gene=speF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1869
FT                   /colour=4
FT                   /gene=hipA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4741
FT                   /colour=2
FT                   /gene=ykoD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1730
FT                   /colour=2
FT                   /gene=group_4634
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
